                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  3% step 583300, will finish Sun Jul 10 16:07:31 2022
imb F  2% step 583400, will finish Sun Jul 10 16:07:29 2022
imb F  3% step 583500, will finish Sun Jul 10 16:07:28 2022
imb F  3% step 583600, will finish Sun Jul 10 16:07:26 2022
imb F  3% step 583700, will finish Sun Jul 10 16:07:25 2022
imb F  4% step 583800, will finish Sun Jul 10 16:07:23 2022
imb F  2% step 583900, will finish Sun Jul 10 16:07:22 2022
imb F  2% step 584000, will finish Sun Jul 10 16:07:20 2022
imb F  1% step 584100, will finish Sun Jul 10 16:07:19 2022
imb F  1% step 584200, will finish Sun Jul 10 16:07:17 2022
imb F  2% step 584300, will finish Sun Jul 10 16:07:16 2022
imb F  3% step 584400, will finish Sun Jul 10 16:07:14 2022
imb F  1% step 584500, will finish Sun Jul 10 16:07:13 2022
imb F  1% step 584600, will finish Sun Jul 10 16:07:11 2022
imb F  1% step 584700, will finish Sun Jul 10 16:07:10 2022
imb F  0% step 584800, will finish Sun Jul 10 16:07:08 2022
imb F  2% step 584900, will finish Sun Jul 10 16:07:07 2022
imb F  1% step 585000, will finish Sun Jul 10 16:07:05 2022
imb F  1% step 585100, will finish Sun Jul 10 16:07:03 2022
imb F  2% step 585200, will finish Sun Jul 10 16:07:02 2022
imb F  2% step 585300, will finish Sun Jul 10 16:07:00 2022
imb F  1% step 585400, will finish Sun Jul 10 16:06:59 2022
imb F  3% step 585500, will finish Sun Jul 10 16:06:57 2022
imb F  0% step 585600, will finish Sun Jul 10 16:06:56 2022
imb F  7% step 585700, will finish Sun Jul 10 16:06:54 2022
imb F  2% step 585800, will finish Sun Jul 10 16:06:53 2022
imb F  0% step 585900, will finish Sun Jul 10 16:06:52 2022
imb F  1% step 586000, will finish Sun Jul 10 16:06:50 2022
imb F  2% step 586100, will finish Sun Jul 10 16:06:49 2022
imb F  2% step 586200, will finish Sun Jul 10 16:06:48 2022
imb F  1% step 586300, will finish Sun Jul 10 16:06:46 2022
imb F  3% step 586400, will finish Sun Jul 10 16:06:45 2022
imb F  6% step 586500, will finish Sun Jul 10 16:06:44 2022
imb F  1% step 586600, will finish Sun Jul 10 16:06:42 2022
imb F  6% step 586700, will finish Sun Jul 10 16:06:41 2022
imb F  3% step 586800, will finish Sun Jul 10 16:06:40 2022
imb F  2% step 586900, will finish Sun Jul 10 16:06:38 2022
imb F  3% step 587000, will finish Sun Jul 10 16:06:37 2022
imb F  1% step 587100, will finish Sun Jul 10 16:06:36 2022
imb F  0% step 587200, will finish Sun Jul 10 16:06:34 2022
imb F  1% step 587300, will finish Sun Jul 10 16:06:33 2022
imb F  1% step 587400, will finish Sun Jul 10 16:06:31 2022
imb F  1% step 587500, will finish Sun Jul 10 16:06:30 2022
imb F  1% step 587600, will finish Sun Jul 10 16:06:28 2022
imb F  0% step 587700, will finish Sun Jul 10 16:06:27 2022
imb F  4% step 587800, will finish Sun Jul 10 16:06:25 2022
imb F  3% step 587900, will finish Sun Jul 10 16:06:24 2022
imb F  3% step 588000, will finish Sun Jul 10 16:06:22 2022
imb F  3% step 588100, will finish Sun Jul 10 16:06:21 2022
imb F  1% step 588200, will finish Sun Jul 10 16:06:19 2022
imb F  1% step 588300, will finish Sun Jul 10 16:06:18 2022
imb F  0% step 588400, will finish Sun Jul 10 16:06:16 2022
imb F  1% step 588500, will finish Sun Jul 10 16:06:15 2022
imb F  1% step 588600, will finish Sun Jul 10 16:06:13 2022
imb F  0% step 588700, will finish Sun Jul 10 16:06:12 2022
imb F  0% step 588800, will finish Sun Jul 10 16:06:10 2022
imb F  3% step 588900, will finish Sun Jul 10 16:06:09 2022
imb F  1% step 589000, will finish Sun Jul 10 16:06:07 2022
imb F  1% step 589100, will finish Sun Jul 10 16:06:06 2022
imb F  1% step 589200, will finish Sun Jul 10 16:06:04 2022
imb F  0% step 589300, will finish Sun Jul 10 16:06:03 2022
imb F  2% step 589400, will finish Sun Jul 10 16:06:01 2022
imb F  1% step 589500, will finish Sun Jul 10 16:06:00 2022
imb F  1% step 589600, will finish Sun Jul 10 16:05:58 2022
imb F  1% step 589700, will finish Sun Jul 10 16:05:57 2022
imb F  1% step 589800, will finish Sun Jul 10 16:05:55 2022
imb F  4% step 589900, will finish Sun Jul 10 16:05:54 2022
imb F  1% step 590000, will finish Sun Jul 10 16:05:52 2022
imb F  1% step 590100, will finish Sun Jul 10 16:05:51 2022
imb F  1% step 590200, will finish Sun Jul 10 16:05:49 2022
imb F  1% step 590300, will finish Sun Jul 10 16:05:48 2022
imb F  2% step 590400, will finish Sun Jul 10 16:05:46 2022
imb F  0% step 590500, will finish Sun Jul 10 16:05:45 2022
imb F  0% step 590600, will finish Sun Jul 10 16:05:43 2022
imb F  3% step 590700, will finish Sun Jul 10 16:05:42 2022
imb F  1% step 590800, will finish Sun Jul 10 16:05:40 2022
imb F  1% step 590900, will finish Sun Jul 10 16:05:39 2022
imb F  1% step 591000, will finish Sun Jul 10 16:05:37 2022
imb F  2% step 591100, will finish Sun Jul 10 16:05:36 2022
imb F  4% step 591200, will finish Sun Jul 10 16:05:34 2022
imb F  2% step 591300, will finish Sun Jul 10 16:05:33 2022
imb F  1% step 591400, will finish Sun Jul 10 16:05:31 2022
imb F  1% step 591500, will finish Sun Jul 10 16:05:30 2022
imb F  1% step 591600, will finish Sun Jul 10 16:05:28 2022
imb F  0% step 591700, will finish Sun Jul 10 16:05:27 2022
imb F  1% step 591800, will finish Sun Jul 10 16:05:25 2022
imb F  1% step 591900, will finish Sun Jul 10 16:05:24 2022
imb F  1% step 592000, will finish Sun Jul 10 16:05:22 2022
imb F  1% step 592100, will finish Sun Jul 10 16:05:21 2022
imb F  0% step 592200, will finish Sun Jul 10 16:05:19 2022
imb F  3% step 592300, will finish Sun Jul 10 16:05:18 2022
imb F  1% step 592400, will finish Sun Jul 10 16:05:17 2022
imb F  2% step 592500, will finish Sun Jul 10 16:05:15 2022
imb F  1% step 592600, will finish Sun Jul 10 16:05:14 2022
imb F  3% step 592700, will finish Sun Jul 10 16:05:13 2022
imb F  7% step 592800, will finish Sun Jul 10 16:05:11 2022
imb F  1% step 592900, will finish Sun Jul 10 16:05:10 2022
imb F  6% step 593000, will finish Sun Jul 10 16:05:09 2022
imb F  5% step 593100, will finish Sun Jul 10 16:05:08 2022
imb F  2% step 593200, will finish Sun Jul 10 16:05:06 2022
imb F  4% step 593300, will finish Sun Jul 10 16:05:05 2022
imb F  5% step 593400, will finish Sun Jul 10 16:05:04 2022
imb F  3% step 593500, will finish Sun Jul 10 16:05:02 2022
imb F  1% step 593600, will finish Sun Jul 10 16:05:01 2022
imb F  4% step 593700, will finish Sun Jul 10 16:05:00 2022
imb F  5% step 593800, will finish Sun Jul 10 16:04:59 2022
imb F  2% step 593900, will finish Sun Jul 10 16:04:57 2022
imb F  1% step 594000, will finish Sun Jul 10 16:04:56 2022
imb F  1% step 594100, will finish Sun Jul 10 16:04:54 2022
imb F  1% step 594200, will finish Sun Jul 10 16:04:53 2022
imb F  1% step 594300, will finish Sun Jul 10 16:04:51 2022
imb F  2% step 594400, will finish Sun Jul 10 16:04:50 2022
imb F  0% step 594500, will finish Sun Jul 10 16:04:48 2022
imb F  2% step 594600, will finish Sun Jul 10 16:04:47 2022
imb F  1% step 594700, will finish Sun Jul 10 16:04:45 2022
imb F  1% step 594800, will finish Sun Jul 10 16:04:44 2022
imb F  1% step 594900, will finish Sun Jul 10 16:04:42 2022
imb F  1% step 595000, will finish Sun Jul 10 16:04:41 2022
imb F  0% step 595100, will finish Sun Jul 10 16:04:39 2022
imb F  0% step 595200, will finish Sun Jul 10 16:04:38 2022
imb F  2% step 595300, will finish Sun Jul 10 16:04:36 2022
imb F  1% step 595400, will finish Sun Jul 10 16:04:35 2022
imb F  0% step 595500, will finish Sun Jul 10 16:04:33 2022
imb F  0% step 595600, will finish Sun Jul 10 16:04:32 2022
imb F  2% step 595700, will finish Sun Jul 10 16:04:30 2022
imb F  0% step 595800, will finish Sun Jul 10 16:04:29 2022
imb F  1% step 595900, will finish Sun Jul 10 16:04:28 2022
imb F  2% step 596000, will finish Sun Jul 10 16:04:26 2022
imb F  1% step 596100, will finish Sun Jul 10 16:04:25 2022
imb F  1% step 596200, will finish Sun Jul 10 16:04:23 2022
imb F  1% step 596300, will finish Sun Jul 10 16:04:22 2022
imb F  2% step 596400, will finish Sun Jul 10 16:04:20 2022
imb F  1% step 596500, will finish Sun Jul 10 16:04:19 2022
imb F  1% step 596600, will finish Sun Jul 10 16:04:17 2022
imb F  0% step 596700, will finish Sun Jul 10 16:04:16 2022
imb F  4% step 596800, will finish Sun Jul 10 16:04:14 2022
imb F  1% step 596900, will finish Sun Jul 10 16:04:13 2022
imb F  2% step 597000, will finish Sun Jul 10 16:04:11 2022
imb F  0% step 597100, will finish Sun Jul 10 16:04:10 2022
imb F  0% step 597200, will finish Sun Jul 10 16:04:08 2022
imb F  0% step 597300, will finish Sun Jul 10 16:04:07 2022
imb F  0% step 597400, will finish Sun Jul 10 16:04:06 2022
imb F  3% step 597500, will finish Sun Jul 10 16:04:04 2022
imb F  2% step 597600, will finish Sun Jul 10 16:04:03 2022
imb F  1% step 597700, will finish Sun Jul 10 16:04:02 2022
imb F  7% step 597800, will finish Sun Jul 10 16:04:00 2022
imb F  4% step 597900, will finish Sun Jul 10 16:03:59 2022
imb F  2% step 598000, will finish Sun Jul 10 16:03:58 2022
imb F  6% step 598100, will finish Sun Jul 10 16:03:56 2022
imb F  3% step 598200, will finish Sun Jul 10 16:03:55 2022
imb F  2% step 598300, will finish Sun Jul 10 16:03:54 2022
imb F  6% step 598400, will finish Sun Jul 10 16:03:53 2022
imb F  6% step 598500, will finish Sun Jul 10 16:03:52 2022
imb F  7% step 598600, will finish Sun Jul 10 16:03:50 2022
imb F  5% step 598700, will finish Sun Jul 10 16:03:49 2022
imb F  5% step 598800, will finish Sun Jul 10 16:03:48 2022
imb F  1% step 598900, will finish Sun Jul 10 16:03:46 2022
imb F  0% step 599000, will finish Sun Jul 10 16:03:45 2022
imb F  4% step 599100, will finish Sun Jul 10 16:03:44 2022
imb F  1% step 599200, will finish Sun Jul 10 16:03:43 2022
imb F  9% step 599300, will finish Sun Jul 10 16:03:41 2022
imb F  4% step 599400, will finish Sun Jul 10 16:03:40 2022
imb F  1% step 599500, will finish Sun Jul 10 16:03:39 2022
imb F  1% step 599600, will finish Sun Jul 10 16:03:38 2022
imb F  8% step 599700, will finish Sun Jul 10 16:03:36 2022
imb F  1% step 599800, will finish Sun Jul 10 16:03:35 2022
imb F  4% step 599900, will finish Sun Jul 10 16:03:33 2022
imb F  1% step 600000, will finish Sun Jul 10 16:04:14 2022
imb F  1% step 600100, will finish Sun Jul 10 16:04:12 2022
imb F  1% step 600200, will finish Sun Jul 10 16:04:11 2022
imb F  0% step 600300, will finish Sun Jul 10 16:04:09 2022
imb F  1% step 600400, will finish Sun Jul 10 16:04:08 2022
imb F  2% step 600500, will finish Sun Jul 10 16:04:06 2022
imb F  0% step 600600, will finish Sun Jul 10 16:04:05 2022
imb F  0% step 600700, will finish Sun Jul 10 16:04:03 2022
imb F  1% step 600800, will finish Sun Jul 10 16:04:02 2022
imb F  1% step 600900, will finish Sun Jul 10 16:04:00 2022
imb F  0% step 601000, will finish Sun Jul 10 16:03:59 2022
imb F  0% step 601100, will finish Sun Jul 10 16:03:58 2022
imb F  2% step 601200, will finish Sun Jul 10 16:03:56 2022
imb F  1% step 601300, will finish Sun Jul 10 16:03:55 2022
imb F  4% step 601400, will finish Sun Jul 10 16:03:53 2022
imb F  1% step 601500, will finish Sun Jul 10 16:03:52 2022
imb F  1% step 601600, will finish Sun Jul 10 16:03:50 2022
imb F  1% step 601700, will finish Sun Jul 10 16:03:49 2022
imb F  1% step 601800, will finish Sun Jul 10 16:03:47 2022
imb F  2% step 601900, will finish Sun Jul 10 16:03:46 2022
imb F  0% step 602000, will finish Sun Jul 10 16:03:45 2022
imb F  0% step 602100, will finish Sun Jul 10 16:03:43 2022
imb F  3% step 602200, will finish Sun Jul 10 16:03:42 2022
imb F  1% step 602300, will finish Sun Jul 10 16:03:40 2022
imb F  1% step 602400, will finish Sun Jul 10 16:03:39 2022
imb F  1% step 602500, will finish Sun Jul 10 16:03:37 2022
imb F  2% step 602600, will finish Sun Jul 10 16:03:36 2022
imb F  2% step 602700, will finish Sun Jul 10 16:03:34 2022
imb F  4% step 602800, will finish Sun Jul 10 16:03:33 2022
imb F  1% step 602900, will finish Sun Jul 10 16:03:32 2022
imb F  0% step 603000, will finish Sun Jul 10 16:03:30 2022
imb F  5% step 603100, will finish Sun Jul 10 16:03:29 2022
imb F  1% step 603200, will finish Sun Jul 10 16:03:27 2022
imb F  6% step 603300, will finish Sun Jul 10 16:03:26 2022
imb F  5% step 603400, will finish Sun Jul 10 16:03:25 2022
imb F  0% step 603500, will finish Sun Jul 10 16:03:23 2022
imb F  3% step 603600, will finish Sun Jul 10 16:03:22 2022
imb F  0% step 603700, will finish Sun Jul 10 16:03:20 2022
imb F 10% step 603800, will finish Sun Jul 10 16:03:19 2022
imb F  1% step 603900, will finish Sun Jul 10 16:03:18 2022
imb F  3% step 604000, will finish Sun Jul 10 16:03:16 2022
imb F  1% step 604100, will finish Sun Jul 10 16:03:15 2022
imb F  1% step 604200, will finish Sun Jul 10 16:03:14 2022
imb F  1% step 604300, will finish Sun Jul 10 16:03:12 2022
imb F  3% step 604400, will finish Sun Jul 10 16:03:11 2022
imb F  1% step 604500, will finish Sun Jul 10 16:03:09 2022
imb F  1% step 604600, will finish Sun Jul 10 16:03:08 2022
imb F  5% step 604700, will finish Sun Jul 10 16:03:07 2022
imb F  2% step 604800, will finish Sun Jul 10 16:03:05 2022
imb F  4% step 604900, will finish Sun Jul 10 16:03:04 2022
imb F  2% step 605000, will finish Sun Jul 10 16:03:03 2022
imb F  3% step 605100, will finish Sun Jul 10 16:03:02 2022
imb F  4% step 605200, will finish Sun Jul 10 16:03:01 2022
imb F  0% step 605300, will finish Sun Jul 10 16:02:59 2022
imb F  1% step 605400, will finish Sun Jul 10 16:02:58 2022
imb F  2% step 605500, will finish Sun Jul 10 16:02:57 2022
imb F  2% step 605600, will finish Sun Jul 10 16:02:55 2022
imb F  2% step 605700, will finish Sun Jul 10 16:02:54 2022
imb F  0% step 605800, will finish Sun Jul 10 16:02:53 2022
imb F  0% step 605900, will finish Sun Jul 10 16:02:52 2022
imb F  0% step 606000, will finish Sun Jul 10 16:02:51 2022
imb F  2% step 606100, will finish Sun Jul 10 16:02:49 2022
imb F  0% step 606200, will finish Sun Jul 10 16:02:48 2022
imb F  2% step 606300, will finish Sun Jul 10 16:02:46 2022
imb F  1% step 606400, will finish Sun Jul 10 16:02:45 2022
imb F  5% step 606500, will finish Sun Jul 10 16:02:44 2022
imb F  3% step 606600, will finish Sun Jul 10 16:02:42 2022
imb F  3% step 606700, will finish Sun Jul 10 16:02:41 2022
imb F  5% step 606800, will finish Sun Jul 10 16:02:39 2022
imb F  1% step 606900, will finish Sun Jul 10 16:02:38 2022
imb F  1% step 607000, will finish Sun Jul 10 16:02:36 2022
imb F  2% step 607100, will finish Sun Jul 10 16:02:35 2022
imb F  1% step 607200, will finish Sun Jul 10 16:02:34 2022
imb F  0% step 607300, will finish Sun Jul 10 16:02:32 2022
imb F  0% step 607400, will finish Sun Jul 10 16:02:31 2022
imb F  4% step 607500, will finish Sun Jul 10 16:02:29 2022
imb F  1% step 607600, will finish Sun Jul 10 16:02:28 2022
imb F  0% step 607700, will finish Sun Jul 10 16:02:26 2022
imb F  0% step 607800, will finish Sun Jul 10 16:02:25 2022
imb F  0% step 607900, will finish Sun Jul 10 16:02:24 2022
imb F  5% step 608000, will finish Sun Jul 10 16:02:22 2022
imb F  2% step 608100, will finish Sun Jul 10 16:02:21 2022
imb F  0% step 608200, will finish Sun Jul 10 16:02:19 2022
imb F  1% step 608300, will finish Sun Jul 10 16:02:18 2022
imb F  0% step 608400, will finish Sun Jul 10 16:02:16 2022
imb F  1% step 608500, will finish Sun Jul 10 16:02:15 2022
imb F  2% step 608600, will finish Sun Jul 10 16:02:14 2022
imb F  1% step 608700, will finish Sun Jul 10 16:02:12 2022
imb F  2% step 608800, will finish Sun Jul 10 16:02:11 2022
imb F  4% step 608900, will finish Sun Jul 10 16:02:09 2022
imb F  0% step 609000, will finish Sun Jul 10 16:02:08 2022
imb F  4% step 609100, will finish Sun Jul 10 16:02:07 2022
imb F  5% step 609200, will finish Sun Jul 10 16:02:05 2022
imb F  1% step 609300, will finish Sun Jul 10 16:02:04 2022
imb F  1% step 609400, will finish Sun Jul 10 16:02:02 2022
imb F  4% step 609500, will finish Sun Jul 10 16:02:01 2022
imb F  0% step 609600, will finish Sun Jul 10 16:02:00 2022
imb F  1% step 609700, will finish Sun Jul 10 16:01:58 2022
imb F  2% step 609800, will finish Sun Jul 10 16:01:57 2022
imb F  2% step 609900, will finish Sun Jul 10 16:01:55 2022
imb F  2% step 610000, will finish Sun Jul 10 16:01:54 2022
imb F  1% step 610100, will finish Sun Jul 10 16:01:52 2022
imb F  1% step 610200, will finish Sun Jul 10 16:01:51 2022
imb F  0% step 610300, will finish Sun Jul 10 16:01:50 2022
imb F  2% step 610400, will finish Sun Jul 10 16:01:48 2022
imb F  0% step 610500, will finish Sun Jul 10 16:01:47 2022
imb F  1% step 610600, will finish Sun Jul 10 16:01:45 2022
imb F  3% step 610700, will finish Sun Jul 10 16:01:44 2022
imb F  3% step 610800, will finish Sun Jul 10 16:01:43 2022
imb F  3% step 610900, will finish Sun Jul 10 16:01:41 2022
imb F  3% step 611000, will finish Sun Jul 10 16:01:40 2022
imb F  0% step 611100, will finish Sun Jul 10 16:01:38 2022
imb F  0% step 611200, will finish Sun Jul 10 16:01:37 2022
imb F  3% step 611300, will finish Sun Jul 10 16:01:36 2022
imb F  1% step 611400, will finish Sun Jul 10 16:01:34 2022
imb F  3% step 611500, will finish Sun Jul 10 16:01:33 2022
imb F 10% step 611600, will finish Sun Jul 10 16:01:32 2022
imb F  1% step 611700, will finish Sun Jul 10 16:01:30 2022
imb F  3% step 611800, will finish Sun Jul 10 16:01:29 2022
imb F  1% step 611900, will finish Sun Jul 10 16:01:28 2022
imb F  1% step 612000, will finish Sun Jul 10 16:01:27 2022
imb F  1% step 612100, will finish Sun Jul 10 16:01:26 2022
imb F  1% step 612200, will finish Sun Jul 10 16:01:24 2022
imb F  9% step 612300, will finish Sun Jul 10 16:01:23 2022
imb F  0% step 612400, will finish Sun Jul 10 16:01:22 2022
imb F  2% step 612500, will finish Sun Jul 10 16:01:21 2022
imb F  5% step 612600, will finish Sun Jul 10 16:01:20 2022
imb F  0% step 612700, will finish Sun Jul 10 16:01:19 2022
imb F  1% step 612800, will finish Sun Jul 10 16:01:17 2022
imb F  2% step 612900, will finish Sun Jul 10 16:01:16 2022
imb F  4% step 613000, will finish Sun Jul 10 16:01:15 2022
imb F  6% step 613100, will finish Sun Jul 10 16:01:13 2022
imb F  3% step 613200, will finish Sun Jul 10 16:01:12 2022
imb F  3% step 613300, will finish Sun Jul 10 16:01:10 2022
imb F  6% step 613400, will finish Sun Jul 10 16:01:09 2022
imb F  1% step 613500, will finish Sun Jul 10 16:01:08 2022
imb F  1% step 613600, will finish Sun Jul 10 16:01:06 2022
imb F  0% step 613700, will finish Sun Jul 10 16:01:05 2022
imb F  4% step 613800, will finish Sun Jul 10 16:01:03 2022
imb F  1% step 613900, will finish Sun Jul 10 16:01:02 2022
imb F  3% step 614000, will finish Sun Jul 10 16:01:01 2022
imb F  1% step 614100, will finish Sun Jul 10 16:00:59 2022
imb F  1% step 614200, will finish Sun Jul 10 16:00:58 2022
imb F  4% step 614300, will finish Sun Jul 10 16:00:56 2022
imb F  2% step 614400, will finish Sun Jul 10 16:00:55 2022
imb F  3% step 614500, will finish Sun Jul 10 16:00:54 2022
imb F  1% step 614600, will finish Sun Jul 10 16:00:52 2022
imb F  1% step 614700, will finish Sun Jul 10 16:00:51 2022
imb F  5% step 614800, will finish Sun Jul 10 16:00:50 2022
imb F  2% step 614900, will finish Sun Jul 10 16:00:48 2022
imb F  1% step 615000, will finish Sun Jul 10 16:00:47 2022
imb F  1% step 615100, will finish Sun Jul 10 16:00:45 2022
imb F  0% step 615200, will finish Sun Jul 10 16:00:44 2022
imb F  1% step 615300, will finish Sun Jul 10 16:00:43 2022
imb F  1% step 615400, will finish Sun Jul 10 16:00:41 2022
imb F  6% step 615500, will finish Sun Jul 10 16:00:40 2022
imb F  1% step 615600, will finish Sun Jul 10 16:00:39 2022
imb F  5% step 615700, will finish Sun Jul 10 16:00:38 2022
imb F  5% step 615800, will finish Sun Jul 10 16:00:36 2022
imb F  1% step 615900, will finish Sun Jul 10 16:00:35 2022
imb F  1% step 616000, will finish Sun Jul 10 16:00:34 2022
imb F  1% step 616100, will finish Sun Jul 10 16:00:33 2022
imb F  2% step 616200, will finish Sun Jul 10 16:00:32 2022
imb F  3% step 616300, will finish Sun Jul 10 16:00:30 2022
imb F  4% step 616400, will finish Sun Jul 10 16:00:29 2022
imb F  1% step 616500, will finish Sun Jul 10 16:00:28 2022
imb F  3% step 616600, will finish Sun Jul 10 16:00:26 2022
imb F  1% step 616700, will finish Sun Jul 10 16:00:25 2022
imb F  1% step 616800, will finish Sun Jul 10 16:00:24 2022
imb F  3% step 616900, will finish Sun Jul 10 16:00:22 2022
imb F  2% step 617000, will finish Sun Jul 10 16:00:21 2022
imb F  3% step 617100, will finish Sun Jul 10 16:00:20 2022
imb F  1% step 617200, will finish Sun Jul 10 16:00:18 2022
imb F  0% step 617300, will finish Sun Jul 10 16:00:17 2022
imb F  2% step 617400, will finish Sun Jul 10 16:00:16 2022
imb F  2% step 617500, will finish Sun Jul 10 16:00:15 2022
imb F  0% step 617600, will finish Sun Jul 10 16:00:14 2022
imb F  7% step 617700, will finish Sun Jul 10 16:00:12 2022
imb F  9% step 617800, will finish Sun Jul 10 16:00:11 2022
imb F  3% step 617900, will finish Sun Jul 10 16:00:10 2022
imb F  0% step 618000, will finish Sun Jul 10 16:00:09 2022
imb F  3% step 618100, will finish Sun Jul 10 16:00:08 2022
imb F 12% step 618200, will finish Sun Jul 10 16:00:06 2022
imb F  5% step 618300, will finish Sun Jul 10 16:00:05 2022
imb F  1% step 618400, will finish Sun Jul 10 16:00:04 2022
imb F  3% step 618500, will finish Sun Jul 10 16:00:03 2022
imb F  1% step 618600, will finish Sun Jul 10 16:00:01 2022
imb F  1% step 618700, will finish Sun Jul 10 16:00:00 2022
imb F  0% step 618800, will finish Sun Jul 10 15:59:59 2022
imb F  0% step 618900, will finish Sun Jul 10 15:59:57 2022
imb F  1% step 619000, will finish Sun Jul 10 15:59:56 2022
imb F  3% step 619100, will finish Sun Jul 10 15:59:55 2022
imb F  4% step 619200, will finish Sun Jul 10 15:59:53 2022
imb F  1% step 619300, will finish Sun Jul 10 15:59:52 2022
imb F  2% step 619400, will finish Sun Jul 10 15:59:51 2022
imb F  0% step 619500, will finish Sun Jul 10 15:59:49 2022
imb F  3% step 619600, will finish Sun Jul 10 15:59:48 2022
imb F  1% step 619700, will finish Sun Jul 10 15:59:46 2022
imb F  1% step 619800, will finish Sun Jul 10 15:59:45 2022
imb F  1% step 619900, will finish Sun Jul 10 15:59:44 2022
imb F  1% step 620000, will finish Sun Jul 10 15:59:42 2022
imb F  0% step 620100, will finish Sun Jul 10 15:59:41 2022
imb F  0% step 620200, will finish Sun Jul 10 15:59:40 2022
imb F  2% step 620300, will finish Sun Jul 10 15:59:38 2022
imb F  2% step 620400, will finish Sun Jul 10 15:59:37 2022
imb F  0% step 620500, will finish Sun Jul 10 15:59:35 2022
imb F  1% step 620600, will finish Sun Jul 10 15:59:34 2022
imb F  0% step 620700, will finish Sun Jul 10 15:59:33 2022
imb F  0% step 620800, will finish Sun Jul 10 15:59:31 2022
imb F  2% step 620900, will finish Sun Jul 10 15:59:30 2022
imb F  1% step 621000, will finish Sun Jul 10 15:59:29 2022
imb F  1% step 621100, will finish Sun Jul 10 15:59:27 2022
imb F  1% step 621200, will finish Sun Jul 10 15:59:26 2022
imb F  2% step 621300, will finish Sun Jul 10 15:59:25 2022
imb F  2% step 621400, will finish Sun Jul 10 15:59:23 2022
imb F  3% step 621500, will finish Sun Jul 10 15:59:22 2022
imb F  3% step 621600, will finish Sun Jul 10 15:59:20 2022
imb F  1% step 621700, will finish Sun Jul 10 15:59:19 2022
imb F  0% step 621800, will finish Sun Jul 10 15:59:18 2022
imb F  0% step 621900, will finish Sun Jul 10 15:59:16 2022
imb F  1% step 622000, will finish Sun Jul 10 15:59:15 2022
imb F  1% step 622100, will finish Sun Jul 10 15:59:14 2022
imb F  2% step 622200, will finish Sun Jul 10 15:59:12 2022
imb F  0% step 622300, will finish Sun Jul 10 15:59:11 2022
imb F  1% step 622400, will finish Sun Jul 10 15:59:10 2022
imb F  3% step 622500, will finish Sun Jul 10 15:59:08 2022
imb F  1% step 622600, will finish Sun Jul 10 15:59:07 2022
imb F  3% step 622700, will finish Sun Jul 10 15:59:06 2022
imb F  5% step 622800, will finish Sun Jul 10 15:59:04 2022
imb F  6% step 622900, will finish Sun Jul 10 15:59:03 2022
